# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub fn huffman::types::HuffmanAlgorithm::generate_table(&self, &huffman::types::SymbolFrequencies) -> encoder::Result<huffman::optimize::frequency::OptimizedTable>
pub fn huffman::types::SymbolFrequencies::add(&mut self, u8, u64)
pub fn huffman::types::SymbolFrequencies::as_slice(&self) -> &[u64; 256]
pub fn huffman::types::SymbolFrequencies::clone(&self) -> huffman::types::SymbolFrequencies
pub fn huffman::types::SymbolFrequencies::count(&mut self, u8)
pub fn huffman::types::SymbolFrequencies::default() -> Self
pub fn huffman::types::SymbolFrequencies::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::types::SymbolFrequencies::from_slice(&[u64]) -> core::option::Option<Self>
pub fn huffman::types::SymbolFrequencies::get(&self, u8) -> u64
pub fn huffman::types::SymbolFrequencies::is_empty(&self) -> bool
pub fn huffman::types::SymbolFrequencies::merge(&mut self, &huffman::types::SymbolFrequencies)
pub fn huffman::types::SymbolFrequencies::new() -> Self
pub fn huffman::types::SymbolFrequencies::num_symbols(&self) -> usize
pub fn huffman::types::SymbolFrequencies::reset(&mut self)
pub fn huffman::types::SymbolFrequencies::total(&self) -> u64
pub fn huffman::types::compare_algorithms(&huffman::types::SymbolFrequencies) -> encoder::Result<(huffman::types::CodeLengths, huffman::types::CodeLengths, u64, u64)>
pub fn layout::FlipAxis::assert_fields_are_eq(&self)
pub fn layout::LayoutConfig::with_subsampling(self, encode::encoder_types::ChromaSubsampling) -> Self
pub fn layout::Rotation::assert_fields_are_eq(&self)
pub fn lossless::EdgeHandling::assert_fields_are_eq(&self)
pub fn lossless::LosslessTransform::assert_fields_are_eq(&self)
pub fn lossless::OutputMode::assert_fields_are_eq(&self)
pub fn lossless::RestartInterval::assert_fields_are_eq(&self)
pub fn quant::DequantBiasStats::clone(&self) -> quant::DequantBiasStats
pub fn quant::DequantBiasStats::compute_biases(&self, usize) -> [f32; 64]
pub fn quant::DequantBiasStats::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn quant::DequantBiasStats::gather_block(&mut self, usize, &[i16; 64])
pub fn quant::DequantBiasStats::new(usize) -> Self
pub fn quant::ZeroBiasParams::apply(&self, f32, usize, f32) -> f32
pub fn quant::ZeroBiasParams::clone(&self) -> quant::ZeroBiasParams
pub fn quant::ZeroBiasParams::default() -> Self
pub fn quant::ZeroBiasParams::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn quant::ZeroBiasParams::for_rgb() -> Self
pub fn quant::ZeroBiasParams::for_xyb(f32, usize) -> Self
pub fn quant::ZeroBiasParams::for_xyb_flat() -> Self
pub fn quant::ZeroBiasParams::for_ycbcr(f32, usize) -> Self
pub fn quant::ZeroBiasParams::for_ycbcr_simple(usize) -> Self
pub fn quant::aq::AQStrengthMap::clone(&self) -> quant::aq::AQStrengthMap
pub fn quant::aq::AQStrengthMap::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn quant::aq::AQStrengthMap::get(&self, usize, usize) -> f32
pub fn quant::aq::AQStrengthMap::mean(&self) -> f32
pub fn quant::aq::AQStrengthMap::scale(&mut self, f32)
pub fn quant::aq::AQStrengthMap::scale_for_size_reduction(&self, f32) -> f32
pub fn quant::aq::AQStrengthMap::scale_to_mean(&mut self, f32)
pub fn quant::aq::AQStrengthMap::stats(&self) -> (f32, f32, f32, f32)
pub fn quant::aq::AQStrengthMap::std(&self) -> f32
pub fn quant::aq::AQStrengthMap::uniform(usize, usize, f32) -> Self
pub fn quant::aq::AQStrengthMap::with_cpp_mean(usize, usize) -> Self
pub fn quant::aq::autovec::compute_fuzzy_erosion_blocks_autovec(&[f32], usize, usize, isize, isize, usize, usize, &mut [f32]) -> usize
pub fn quant::aq::autovec::gamma_modulation_sum_8x8_autovec(&[f32], usize, usize, usize) -> f32
pub fn quant::aq::autovec::hf_modulation_sum_8x8_autovec(&[f32], usize, usize, usize) -> f32
pub fn quant::aq::autovec::per_block_modulations_row_autovec(&[f32], usize, usize, usize, usize, usize, &mut [f32], f32, f32)
pub fn quant::aq::autovec::pre_erosion_row_autovec(&[f32], &[f32], &[f32], usize, &mut [f32])
pub fn quant::aq::autovec::pre_erosion_row_autovec_iter(&[f32], &[f32], &[f32], usize, &mut [f32])
pub fn quant::aq::compute_aq_strength_map(&[f32], usize, usize, u16) -> core::result::Result<quant::aq::AQStrengthMap, foundation::aligned_alloc::AllocError>
pub fn quant::aq::compute_aq_strength_map_impl(&[f32], usize, usize, f32) -> core::result::Result<quant::aq::AQStrengthMap, foundation::aligned_alloc::AllocError>
pub fn quant::aq::quant_field_to_aq_strength(f32) -> f32
pub fn quant::aq::quant_field_to_aq_strength_simd(&[f32]) -> core::result::Result<foundation::aligned_alloc::AlignedVec<f32>, foundation::aligned_alloc::AllocError>
pub fn quant::aq::simd::compute_fuzzy_erosion_blocks_simd(&[f32], usize, usize, isize, isize, usize, usize, &mut [f32]) -> usize
pub fn quant::aq::simd::compute_pre_erosion_simd(&[f32], usize, usize) -> core::result::Result<foundation::aligned_alloc::AlignedVec<f32>, foundation::aligned_alloc::AllocError>
pub fn quant::aq::simd::fuzzy_erosion_row_simd(&[f32], usize, usize, usize, &mut [f32]) -> usize
pub fn quant::aq::simd::fuzzy_erosion_simd(&[f32], usize, usize, usize, usize, &mut [f32]) -> core::result::Result<(), foundation::aligned_alloc::AllocError>
pub fn quant::aq::simd::mage_per_block_modulations_row(archmage::tokens::generated::x86::X64V3Token, &[f32], usize, usize, usize, &mut [f32], f32, f32)
pub fn quant::aq::simd::mage_pre_erosion_row_padded(archmage::tokens::generated::x86::X64V3Token, &[f32], &[f32], &[f32], usize, &mut [f32])
pub fn quant::aq::simd::mage_pre_erosion_row_padded_v4(&[f32], &[f32], &[f32], usize, &mut [f32])
pub fn quant::aq::simd::per_block_modulations_row(&[f32], usize, usize, usize, usize, usize, &mut [f32], f32, f32)
pub fn quant::aq::simd::per_block_modulations_simd(f32, &[f32], usize, usize, usize, usize, &mut [f32])
pub fn quant::aq::simd::pre_erosion_row(&[f32], &[f32], &[f32], &mut [f32])
pub fn quant::aq::simd::pre_erosion_row_padded(&[f32], &[f32], &[f32], usize, &mut [f32])
pub fn quant::aq::streaming::StreamingAQ::finalize(self) -> encoder::Result<alloc::vec::Vec<f32>>
pub fn quant::aq::streaming::StreamingAQ::flush(&mut self) -> core::option::Option<&[f32]>
pub fn quant::aq::streaming::StreamingAQ::flush_into(&mut self, &mut [f32]) -> core::option::Option<usize>
pub fn quant::aq::streaming::StreamingAQ::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn quant::aq::streaming::StreamingAQ::is_complete(&self) -> bool
pub fn quant::aq::streaming::StreamingAQ::process_y_strip(&mut self, &[f32], usize, usize) -> core::option::Option<&[f32]>
pub fn quant::aq::streaming::StreamingAQ::process_y_strip_into(&mut self, &[f32], usize, usize, &mut [f32]) -> core::option::Option<usize>
pub fn quant::aq::streaming::StreamingAQ::rows_received(&self) -> usize
pub fn quant::create_quant_table([u16; 64], bool) -> types::QuantTable
pub fn quant::dequantize(i16, u16) -> f32
pub fn quant::dequantize_block(&[i16; 64], &[u16; 64]) -> [f32; 64]
pub fn quant::dequantize_block_i32(&[i16; 64], &[u16; 64]) -> [i32; 64]
pub fn quant::dequantize_block_with_bias(&[i16; 64], &[u16; 64], &[f32; 64]) -> [f32; 64]
pub fn quant::dequantize_unzigzag_i32_into_partial(&[i16; 64], &[u16; 64], &mut [i32; 64], u8)
pub fn quant::distance_to_linear_quality(f32) -> f32
pub fn quant::distance_to_scale(f32, usize) -> f32
pub fn quant::generate_quant_table(encode::encoder_types::Quality, usize, types::ColorSpace, bool, bool) -> types::QuantTable
pub fn quant::generate_quant_table_ex(encode::encoder_types::Quality, usize, types::ColorSpace, bool, bool, bool) -> types::QuantTable
pub fn quant::generate_quant_table_with_distance(f32, usize, types::ColorSpace, bool, bool, bool) -> types::QuantTable
pub fn quant::generate_rgb_quant_table(f32, bool) -> types::QuantTable
pub fn quant::generate_standard_jpeg_table(f32, bool) -> types::QuantTable
pub fn quant::generate_standard_jpeg_table_ex(f32, bool, bool) -> types::QuantTable
pub fn quant::quality_conversion::QualityComparisonMetric::assert_fields_are_eq(&self)
pub fn quant::quality_conversion::QualityComparisonMetric::clone(&self) -> quant::quality_conversion::QualityComparisonMetric
pub fn quant::quality_conversion::QualityComparisonMetric::default() -> quant::quality_conversion::QualityComparisonMetric
pub fn quant::quality_conversion::QualityComparisonMetric::eq(&self, &quant::quality_conversion::QualityComparisonMetric) -> bool
pub fn quant::quality_conversion::QualityComparisonMetric::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn quant::quality_conversion::QualityComparisonMetric::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn quant::quality_conversion::QualityConversion::clone(&self) -> quant::quality_conversion::QualityConversion
pub fn quant::quality_conversion::QualityConversion::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn quant::quality_conversion::QualityConversion::mozjpeg_equivalent(u8, types::Subsampling, quant::quality_conversion::QualityComparisonMetric) -> Self
pub fn quant::quality_conversion::QualityConversion::to_jpegli_quality(self) -> encode::encoder_types::Quality
pub fn quant::quality_conversion::QualityConversion::try_mozjpeg_equivalent(u8, types::Subsampling, quant::quality_conversion::QualityComparisonMetric) -> core::option::Option<Self>
pub fn quant::quant_table_to_distance_component(&types::QuantTable, usize, bool) -> f32
pub fn quant::quant_vals_to_distance(&types::QuantTable, &types::QuantTable, &types::QuantTable, bool) -> f32
pub fn quant::quantize(f32, u16) -> i16
pub fn quant::quantize_block(&[f32; 64], &[u16; 64]) -> [i16; 64]
pub fn quant::quantize_block_with_zero_bias(&[f32; 64], &[u16; 64], &quant::ZeroBiasParams, f32) -> [i16; 64]
pub fn quant::quantize_block_with_zero_bias_simd(&[f32; 64], &[u16; 64], &quant::ZeroBiasParams, f32) -> [i16; 64]
pub fn quant::scale_to_distance(f32, usize) -> f32
pub fn recompress::Budget::assert_fields_are_eq(&self)
pub fn recompress::LosslessReason::assert_fields_are_eq(&self)
pub fn recompress::NoOpReason::assert_fields_are_eq(&self)
pub fn recompress::StrategyKind::assert_fields_are_eq(&self)
pub fn recompress::expert::ActivityTier::assert_fields_are_eq(&self)
pub fn recompress::expert::CalibrationLookup::estimate_all(&self, recompress::expert::EncoderClass, types::Subsampling, f32, f32) -> [recompress::expert::StrategyChoice; 4]
pub fn recompress::expert::CellCi::assert_fields_are_eq(&self)
pub fn recompress::expert::EncoderClass::assert_fields_are_eq(&self)
pub fn recompress::expert::TableId::assert_fields_are_eq(&self)
pub fn recompress::expert::emit_preserved(&decoder::DecodedCoefficients, types::Subsampling, &recompress::expert::EmitConfig) -> core::result::Result<alloc::vec::Vec<u8>, recompress::Error>
pub fn test_utils::TestImage::clone(&self) -> test_utils::TestImage
pub fn test_utils::TestImage::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn test_utils::TestImage::from_pixels(u32, u32, u32, alloc::vec::Vec<u8>) -> Self
pub fn test_utils::TestImage::get_pixel(&self, u32, u32, u32) -> u8
pub fn test_utils::TestImage::new(u32, u32, u32) -> Self
pub fn test_utils::TestImage::set_pixel(&mut self, u32, u32, u32, u8)
pub fn test_utils::TestImage::to_grayscale(&self) -> Self
pub fn test_utils::TestPattern::assert_fields_are_eq(&self)
pub fn test_utils::TestPattern::clone(&self) -> test_utils::TestPattern
pub fn test_utils::TestPattern::eq(&self, &test_utils::TestPattern) -> bool
pub fn test_utils::TestPattern::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn test_utils::distance_rms(&[u8], &[u8]) -> f64
pub fn test_utils::distance_rms_images(&test_utils::TestImage, &test_utils::TestImage) -> f64
pub fn test_utils::ensure_testdata() -> core::option::Option<std::path::PathBuf>
pub fn test_utils::find_cjpegli() -> core::option::Option<std::path::PathBuf>
pub fn test_utils::find_djpegli() -> core::option::Option<std::path::PathBuf>
pub fn test_utils::generate_checkerboard(u32, u32, u32, u32) -> test_utils::TestImage
pub fn test_utils::generate_color_bars(u32, u32) -> test_utils::TestImage
pub fn test_utils::generate_gradient_d(u32, u32, u32) -> test_utils::TestImage
pub fn test_utils::generate_gradient_h(u32, u32, u32) -> test_utils::TestImage
pub fn test_utils::generate_gradient_v(u32, u32, u32) -> test_utils::TestImage
pub fn test_utils::generate_high_frequency(u32, u32, u32) -> test_utils::TestImage
pub fn test_utils::generate_noise(u32, u32, u64, u32) -> test_utils::TestImage
pub fn test_utils::generate_solid(u32, u32, u8, u32) -> test_utils::TestImage
pub fn test_utils::generate_solid_rgb(u32, u32, u8, u8, u8) -> test_utils::TestImage
pub fn test_utils::generate_test_image(u32, u32, test_utils::TestPattern, u32) -> test_utils::TestImage
pub fn test_utils::get_cpp_testdata_path(&str) -> core::option::Option<std::path::PathBuf>
pub fn test_utils::get_test_data_path(&str) -> std::path::PathBuf
pub fn test_utils::get_testdata_dir() -> std::path::PathBuf
pub fn test_utils::has_essential_test_files() -> bool
pub fn test_utils::has_test_file(&str) -> bool
pub fn test_utils::max_pixel_diff(&[u8], &[u8]) -> u8
pub fn test_utils::max_pixel_diff_images(&test_utils::TestImage, &test_utils::TestImage) -> u8
pub fn test_utils::read_test_data(&str) -> core::option::Option<alloc::vec::Vec<u8>>
pub fn test_utils::read_test_data_required(&str) -> alloc::vec::Vec<u8>
pub fn test_utils::require_cjpegli() -> std::path::PathBuf
pub fn test_utils::require_cpp_testdata_path(&str) -> std::path::PathBuf
pub fn test_utils::require_djpegli() -> std::path::PathBuf
pub fn test_utils::require_flower_small_path() -> std::path::PathBuf
pub fn test_utils::require_testdata_dir() -> std::path::PathBuf
pub fn test_utils::thresholds::max_rms_for_quality(u8, u8, u8) -> f64
pub fn test_utils::verify_output(&[u8], &[u8], f64, u8)
pub fn test_utils::verify_output_images(&test_utils::TestImage, &test_utils::TestImage, f64, u8)
pub fn types::ColorSpace::assert_fields_are_eq(&self)
pub fn types::ColorSpace::clone(&self) -> types::ColorSpace
pub fn types::ColorSpace::default() -> types::ColorSpace
pub fn types::ColorSpace::eq(&self, &types::ColorSpace) -> bool
pub fn types::ColorSpace::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::ColorSpace::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn types::Component::clone(&self) -> types::Component
pub fn types::Component::default() -> Self
pub fn types::Component::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::Dimensions::assert_fields_are_eq(&self)
pub fn types::Dimensions::clone(&self) -> types::Dimensions
pub fn types::Dimensions::default() -> types::Dimensions
pub fn types::Dimensions::eq(&self, &types::Dimensions) -> bool
pub fn types::Dimensions::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::Dimensions::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn types::EdgePadding::assert_fields_are_eq(&self)
pub fn types::EdgePadding::clone(&self) -> types::EdgePadding
pub fn types::EdgePadding::default() -> types::EdgePadding
pub fn types::EdgePadding::eq(&self, &types::EdgePadding) -> bool
pub fn types::EdgePadding::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::EdgePadding::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn types::EdgePaddingConfig::assert_fields_are_eq(&self)
pub fn types::EdgePaddingConfig::clone(&self) -> types::EdgePaddingConfig
pub fn types::EdgePaddingConfig::default() -> Self
pub fn types::EdgePaddingConfig::eq(&self, &types::EdgePaddingConfig) -> bool
pub fn types::EdgePaddingConfig::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::EdgePaddingConfig::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn types::HuffmanMethod::assert_fields_are_eq(&self)
pub fn types::HuffmanMethod::clone(&self) -> types::HuffmanMethod
pub fn types::HuffmanMethod::default() -> types::HuffmanMethod
pub fn types::HuffmanMethod::eq(&self, &types::HuffmanMethod) -> bool
pub fn types::HuffmanMethod::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::HuffmanMethod::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn types::HuffmanTable::clone(&self) -> types::HuffmanTable
pub fn types::HuffmanTable::default() -> Self
pub fn types::HuffmanTable::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::JpegMode::assert_fields_are_eq(&self)
pub fn types::JpegMode::clone(&self) -> types::JpegMode
pub fn types::JpegMode::default() -> types::JpegMode
pub fn types::JpegMode::eq(&self, &types::JpegMode) -> bool
pub fn types::JpegMode::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::JpegMode::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn types::Limits::assert_fields_are_eq(&self)
pub fn types::Limits::clone(&self) -> types::Limits
pub fn types::Limits::default() -> types::Limits
pub fn types::Limits::effective_max_memory(&self) -> u64
pub fn types::Limits::effective_max_output(&self) -> u64
pub fn types::Limits::effective_max_pixels(&self) -> u64
pub fn types::Limits::eq(&self, &types::Limits) -> bool
pub fn types::Limits::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::Limits::max_memory(self, u64) -> Self
pub fn types::Limits::max_output(self, u64) -> Self
pub fn types::Limits::max_pixels(self, u64) -> Self
pub fn types::PixelFormat::assert_fields_are_eq(&self)
pub fn types::PixelFormat::clone(&self) -> types::PixelFormat
pub fn types::PixelFormat::default() -> types::PixelFormat
pub fn types::PixelFormat::eq(&self, &types::PixelFormat) -> bool
pub fn types::PixelFormat::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::PixelFormat::from(encode::encoder_types::PixelLayout) -> Self
pub fn types::PixelFormat::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn types::QuantTable::clamp_to_baseline(self) -> Self
pub fn types::QuantTable::clone(&self) -> types::QuantTable
pub fn types::QuantTable::default() -> Self
pub fn types::QuantTable::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::QuantTable::from_natural_order(&[u16; 64]) -> Self
pub fn types::QuantTable::to_natural_order(&self) -> [u16; 64]
pub fn types::Subsampling::assert_fields_are_eq(&self)
pub fn types::Subsampling::clone(&self) -> types::Subsampling
pub fn types::Subsampling::default() -> types::Subsampling
pub fn types::Subsampling::eq(&self, &types::Subsampling) -> bool
pub fn types::Subsampling::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn types::Subsampling::from(encode::encoder_types::ChromaSubsampling) -> Self
pub fn types::Subsampling::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn ultrahdr::GainMapMemory::assert_fields_are_eq(&self)
pub fn ultrahdr::UltraHdrMode::assert_fields_are_eq(&self)
pub fn ultrahdr::UltraHdrReader<'a>::dimensions(&self) -> types::Dimensions
pub fn ultrahdr::encode_ultrahdr(&zenpixels::buffer::PixelBuffer, &ultrahdr_core::gainmap::compute::GainMapConfig, &ultrahdr_core::color::tonemap::ToneMapConfig, &encode::encoder_config::EncoderConfig, f32, impl enough::Stop) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn ultrahdr::encode_ultrahdr_with_curve<C: zentone::gainmap::LumaToneMap>(&zenpixels::buffer::PixelBuffer, &C, &ultrahdr_core::gainmap::compute::GainMapConfig, &encode::encoder_config::EncoderConfig, f32, impl enough::Stop) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn ultrahdr::encode_ultrahdr_with_tonemapper(&zenpixels::buffer::PixelBuffer, &ultrahdr_core::color::tonemap::AdaptiveTonemapper, &ultrahdr_core::gainmap::compute::GainMapConfig, &encode::encoder_config::EncoderConfig, f32, impl enough::Stop) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn ultrahdr::encode_with_gainmap(&zenpixels::buffer::PixelBuffer, &ultrahdr_core::types::GainMap, &ultrahdr_core::types::GainMapMetadata, &encode::encoder_config::EncoderConfig, f32, impl enough::Stop) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn ultrahdr::encode_with_gainmap_format(&zenpixels::buffer::PixelBuffer, &ultrahdr_core::types::GainMap, &ultrahdr_core::types::GainMapMetadata, &encode::encoder_config::EncoderConfig, f32, ultrahdr_core::types::GainMapEncodingFormat, impl enough::Stop) -> encoder::Result<alloc::vec::Vec<u8>>
pub mod color
pub mod color::fast_yuv
pub mod color::icc
pub mod color::rgb_to_yuv
pub mod color::xyb
pub mod color::ycbcr
pub mod decode
pub mod decode::idct
pub mod decode::idct_int
pub mod decode::upsample
pub mod detect::content
pub mod encode
pub mod encode::bdrd_trace
pub mod encode::byte_encoders
pub mod encode::chroma
pub mod encode::config
pub mod encode::dct
pub mod encode::deringing
pub mod encode::encoder_config
pub mod encode::encoder_types
pub mod encode::exif
pub mod encode::expert
pub mod encode::extras
pub mod encode::internal_params
pub mod encode::linear_lut
pub mod encode::mage_simd
pub mod encode::parallel
pub mod encode::plan
pub mod encode::request
pub mod encode::scan_script
pub mod encode::streaming
pub mod encode::streaming_builder
pub mod encode::strip
pub mod encode::sweep
pub mod encode::tables
pub mod encode::tables::glassa
pub mod encode::tables::presets
pub mod encode::tables::sa_piecewise_v4
pub mod encode::trellis
pub mod encode::trellis::ac
pub mod encode::trellis::compat
pub mod encode::trellis::dc
pub mod encode::trellis::hybrid
pub mod encode::trellis::rate
pub mod encode::tuning
pub mod encode::tuning::dct
pub mod encode::v2
pub mod encode::zq
pub mod encoder::tables
pub mod encoder::tables::glassa
pub mod encoder::tables::presets
pub mod encoder::tables::sa_piecewise_v4
pub mod entropy
pub mod entropy::arithmetic
pub mod entropy::decoder
pub mod entropy::encoder
pub mod foundation
pub mod foundation::aligned_alloc
pub mod foundation::alloc
pub mod foundation::bitstream
pub mod foundation::consts
pub mod foundation::consts::dct
pub mod foundation::consts::xyb
pub mod foundation::instrumented_vec
pub mod foundation::simd_types
pub mod huffman
pub mod huffman::classic
pub mod huffman::encode
pub mod huffman::optimize
